Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 07:18:48,426 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 07:18:47,398 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ee7a2b234a70/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = c1c877413f4f/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-17 07:18:47,245 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-10-17 07:18:47,205 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
