Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 22:40:30,797 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b01a09ca1e61/172.18.0.8
datanode_2  | 2019-10-15 22:40:28,682 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = fcfd3e3c700e/172.18.0.7
datanode_1  | 2019-10-15 22:40:28,831 [main] INFO       - STARTUP_MSG: 
