Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-17 19:09:29,496 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = f35c72d6d343/10.5.0.7
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | 2019-10-17 19:09:29,467 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-17 19:09:29,663 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
datanode_1_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 3c1832230804/10.5.0.5
om_1          | /************************************************************
scm_1         | 2019-10-17 19:09:30,842 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3_1  | 2019-10-17 19:09:29,405 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
