Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 03:41:23,476 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 0355ab921ee3/10.5.0.5
datanode_4_1  | 2019-10-18 03:41:24,626 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | 2019-10-18 03:41:23,461 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 09e506135f77/10.5.0.7
