Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-18 05:23:17,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-18 05:23:17,701 INFO util.log: Logging initialized @1775ms
om_1        | 2019-10-18 05:23:18,259 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-18 05:23:17,888 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
s3g2_1      | 2019-10-18 05:23:17,927 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-18 05:23:17,946 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   host = 903a42987b67/172.18.0.8
s3g_1       | [NOTICE] 290/052316 (1) : New worker #1 (7) forked
scm_1       | 2019-10-18 05:23:17,726 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-10-18 05:23:17,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-18 05:23:17,294 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-18 05:23:17,834 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
datanode_3  | 2019-10-18 05:23:16,656 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-18 05:23:17,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-18 05:23:17,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
s3g1_1      | 2019-10-18 05:23:17,870 INFO util.log: Logging initialized @2011ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
datanode_1  | 2019-10-18 05:23:13,216 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-18 05:23:17,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-18 05:23:17,633 INFO util.log: Logging initialized @1819ms
