Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2
s3g_1       | 2019-10-14 09:29:46,288 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-14 09:29:45,727 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 09:29:46,329 INFO util.log: Logging initialized @1255ms
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-14 09:29:46,921 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-14 09:29:46,472 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
s3g_1       | 2019-10-14 09:29:46,515 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = fcf22f90a03e/172.18.0.7
s3g_1       | 2019-10-14 09:29:46,527 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-14 09:29:45,792 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 09:29:45,693 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-14 09:29:46,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
om_1        | 2019-10-14 09:29:53,020 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-10-14 09:29:46,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | hdfs-site.xml
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   version = 3.2.0
