Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = ca5c30d6ffae/172.18.0.9
datanode_3    | STARTUP_MSG:   args = []
scm_1         | 2019-10-06 00:15:14 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = 4b400e69dcbf/172.18.0.10
datanode_3    | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
datanode_1    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
