Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-15 16:15:32,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-15 16:15:32,332 INFO util.log: Logging initialized @1615ms
om_1        | 2019-10-15 16:15:31,399 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 16:15:30,791 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-10-15 16:15:32,480 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-15 16:15:32,514 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
s3g_1       | 2019-10-15 16:15:32,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-15 16:15:30,595 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 16:15:30,383 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-15 16:15:32,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   host = da5ec3cfdae2/172.18.0.7
datanode_3  | /************************************************************
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = e0cfcb583b7e/172.18.0.3
datanode_1  | 2019-10-15 16:15:30,668 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 16:15:32,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
s3g_1       | 2019-10-15 16:15:32,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 63505ea0253b/172.18.0.5
scm_1       | STARTUP_MSG:   host = 336e9f5c19df/172.18.0.2
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-15 16:15:32,548 [main] INFO       - Starting Ozone S3 gateway
