Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-10-17 19:13:40,703 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-17 19:13:41,044 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 19:13:39,501 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = f5e23322c98d/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-17 19:13:40,751 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 19:13:39,294 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = 6809f5302d60/172.18.0.7
datanode_3  | STARTUP_MSG:   host = a923e1bfaa02/172.18.0.5
datanode_1  | /************************************************************
s3g_1       | 2019-10-17 19:13:39,831 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 19:13:39,865 INFO util.log: Logging initialized @1108ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
