Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-15 21:24:29,116 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f08ada7f4e6f/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-15 21:24:26,959 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:24:27,899 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-15 21:24:28,348 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
datanode_1  | /************************************************************
s3g_1       | 2019-10-15 21:24:28,378 INFO util.log: Logging initialized @1089ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-15 21:24:27,094 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 21:24:27,955 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-15 21:24:28,494 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
