Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
s3g1_1      | 2019-10-04 22:35:10 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-04 22:35:10 INFO  log:192 - Logging initialized @1153ms
s3g1_1      | 2019-10-04 22:35:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-04 22:35:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-04 22:35:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-04 22:35:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2019-10-04 22:35:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2019-10-04 22:35:10 INFO  Gateway:57 - Starting Ozone S3 gateway
s3g3_1      | 2019-10-04 22:35:10 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 22:35:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g1_1      | 2019-10-04 22:35:10 INFO  HttpServer2:1191 - Jetty bound to port 9878
s3g3_1      | 2019-10-04 22:35:11 INFO  log:192 - Logging initialized @1320ms
s3g1_1      | 2019-10-04 22:35:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | /************************************************************
s3g3_1      | 2019-10-04 22:35:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0c0e25b74d87/172.18.0.2
s3g3_1      | 2019-10-04 22:35:11 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
s3g3_1      | 2019-10-04 22:35:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-04 22:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-04 22:35:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | /************************************************************
datanode_2  | 2019-10-04 22:35:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
