Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-17 23:46:24,791 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-17 23:46:23,741 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | /************************************************************
datanode_3    | 2019-10-17 23:46:24,770 [main] INFO       - STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-17 23:46:23,649 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-17T23:46:22+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | STARTUP_MSG:   host = b6294b427f1d/172.18.0.8
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 3d879a8faf68/172.18.0.10
scm_1         | /************************************************************
grafana_1     | t=2019-10-17T23:46:22+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
s3g_1         | 2019-10-17 23:46:23,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG:   host = 242aad8bae5c/172.18.0.11
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-10-17 23:46:23,927 INFO util.log: Logging initialized @982ms
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-17T23:46:22+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_3    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   args = []
freon_1       | Sleeping for 30 seconds
scm_1         | STARTUP_MSG:   host = c5fe621da581/172.18.0.9
datanode_2    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-17T23:46:22+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_1    | STARTUP_MSG:   version = 3.2.0
om_1          | 2019-10-17 23:46:21,389 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-10-17 23:46:24,032 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
