Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-10-17 01:01:16,721 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 82ba2565d8b2/172.18.0.4
datanode_3  | 2019-10-17 01:01:16,792 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 98404e4a0473/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
