Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1
datanode_3  | 2019-10-09 23:34:57,721 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = fd87b18bd3ae/172.18.0.7
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-09 23:34:57,668 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:35:04,775 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-09 23:34:58,933 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-09 23:34:57,929 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
