-------------------------------------------------------------------------------
Test set: org.apache.hadoop.ozone.om.TestKeyDeletingService
-------------------------------------------------------------------------------
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 3.494 s <<< FAILURE! - in org.apache.hadoop.ozone.om.TestKeyDeletingService
checkIfDeleteServiceisDeletingKeys(org.apache.hadoop.ozone.om.TestKeyDeletingService)  Time elapsed: 1.896 s  <<< ERROR!
java.lang.NullPointerException
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.lambda$checkIfDeleteServiceisDeletingKeys$0(TestKeyDeletingService.java:103)
	at org.apache.hadoop.test.GenericTestUtils.waitFor(GenericTestUtils.java:379)
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.checkIfDeleteServiceisDeletingKeys(TestKeyDeletingService.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)

checkDeletionForEmptyKey(org.apache.hadoop.ozone.om.TestKeyDeletingService)  Time elapsed: 0.682 s  <<< ERROR!
java.lang.NullPointerException
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.lambda$checkDeletionForEmptyKey$2(TestKeyDeletingService.java:159)
	at org.apache.hadoop.test.GenericTestUtils.waitFor(GenericTestUtils.java:379)
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.checkDeletionForEmptyKey(TestKeyDeletingService.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)

checkIfDeleteServiceWithFailingSCM(org.apache.hadoop.ozone.om.TestKeyDeletingService)  Time elapsed: 0.82 s  <<< ERROR!
java.lang.NullPointerException
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.lambda$checkIfDeleteServiceWithFailingSCM$1(TestKeyDeletingService.java:129)
	at org.apache.hadoop.test.GenericTestUtils.waitFor(GenericTestUtils.java:379)
	at org.apache.hadoop.ozone.om.TestKeyDeletingService.checkIfDeleteServiceWithFailingSCM(TestKeyDeletingService.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)

