Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | 2019-10-17 07:04:18,610 [main] INFO       - STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
scm_1       | 2019-10-17 07:04:20,802 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ozone-site.xml
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 55460f6b5d56/172.18.0.7
om_1        | 2019-10-17 07:04:25,724 [main] INFO       - STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
rm_1        | mapred-site.xml
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-10-17 07:04:18,863 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
