Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g_1       | [NOTICE] 281/174932 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-09 17:49:33,374 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 17:49:33,842 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = e5f588fd137c/172.18.0.7
datanode_1  | STARTUP_MSG:   host = e6a4caed5d40/172.18.0.10
datanode_3  | 2019-10-09 17:49:33,625 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
s3g1_1      | 2019-10-09 17:49:33,527 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
