Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-22 09:39:40,738 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-22 09:39:40,242 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-22 09:39:40,268 INFO util.log: Logging initialized @1084ms
s3g2_1      | 2019-10-22 09:39:40,362 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
s3g2_1      | 2019-10-22 09:39:40,385 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-22 09:39:40,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | [NOTICE] 294/093939 (1) : New worker #1 (7) forked
s3g2_1      | 2019-10-22 09:39:40,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   host = 9485fdd56878/172.18.0.9
s3g2_1      | 2019-10-22 09:39:40,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-22 09:39:38,442 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-22 09:39:40,395 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-22 09:39:37,318 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g1_1      | 2019-10-22 09:39:40,296 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-22 09:39:40,412 [main] INFO       - Starting Ozone S3 gateway
datanode_2  | /************************************************************
