Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-20 09:53:22,753 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 7b740ad68ea6/172.18.0.7
s3g_1       | 2019-10-20 09:53:23,379 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-10-20 09:53:22,766 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 09:53:23,408 INFO util.log: Logging initialized @1144ms
datanode_1  | 2019-10-20 09:53:21,695 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 09:53:21,303 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
s3g_1       | 2019-10-20 09:53:23,533 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
