Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1
scm_1       | 2019-10-14 15:55:59,849 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 15:55:59,649 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | /************************************************************
datanode_1  | 2019-10-14 15:56:00,787 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = f0956c471e7e/172.18.0.7
scm_1       | STARTUP_MSG:   host = 36a695e92411/172.18.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 16ab0d4b7f8a/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
