Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:27:38,299 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | 2019-10-20 12:27:38,315 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-20 12:27:38,397 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_3_1  | 2019-10-20 12:27:39,551 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG:   host = e85251883eac/10.5.0.5
datanode_4_1  | STARTUP_MSG:   host = 66b70d77f9e2/10.5.0.7
om_1          | STARTUP_MSG:   host = e788d185805e/10.5.0.70
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = bbb66014f6a2/10.5.0.71
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   host = 8e4bdecfb604/10.5.0.6
scm_1         | STARTUP_MSG:   args = [--init]
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-20 12:27:37,938 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
