Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-18 12:14:20,274 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 12:14:19,114 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = a4d22e996e26/172.18.0.3
datanode_1  | /************************************************************
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-10-18 12:14:18,769 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 1047be2bb1ea/172.18.0.5
datanode_1  | STARTUP_MSG:   host = b195679acc70/172.18.0.6
scm_1       | 2019-10-18 12:14:19,108 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
