Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4f0835fe1816/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-21 07:31:29,979 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-21 07:31:29,625 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | 2019-10-21 07:31:29,704 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
